adventure|(n)|/ədˈven.tʃər/|cuộc phiêu lưu 
Africa|(n)|/ˈæf.rɪ.kə/|Châu Phi 
America|(n)|/əˈmer.ɪ.kə/|Châu Mĩ 
announce|(v)|/əˈnaʊns/|thông báo 
Antarctica|(n)|/ænˈtɑːk.tɪkə/|Châu Nam Cực 
appliance|(n)|/ə’plaɪ.əns/|thiết bị, dụng cụ 
Asia|(n)|/ˈeɪ.ʒə/|Châu Á 
athlete|(n)|/ˈæθ.liːt/|vận động viên 
audience|(n)|/ˈɔː.di.əns/|khán giả 
Australia|(n)|/ɒsˈtreɪ.li.ə/|Châu Úc 
automatic|(adj)|/ˌɔː.təˈmæt.ɪk/|tự động 
award|(n, v)|/əˈwɔːd /|giải thưởng, trao giải thưởng 
basketball|(n)|/ˈbɑː.skɪt.bɔːl/|môn bóng rổ 
be in need|\N|/biː ɪn niːd/|cần 
boat|(n)|/bəʊt/|con thuyền 
career|(n)|/kəˈrɪər/|nghề nghiệp, sự nghiệp 
cartoon|(n)|/kɑːˈtuːn/|phim hoạt hình 
castle|(n)|/ˈkɑː.sl ̩/|lâu đài 
cause|(v)|/kɑːz/|gây ra 
channel|(n)|/ˈtʃæn.əl/|kênh (truyền hình) 
character|(n)|/ˈkær.ɪk.tər/|nhân vật 
charity|(n)|/ˈtʃær.ɪ.ti/|từ thiện 
clumsy|(adj)|/ˈklʌm.zi/|vụng về 
comedy|(n)|/ˈkɒm.ə.di/|phim hài 
comfortable|(adj)|/ˈkʌm.fə.tə.bl ̩/|đầy đủ, tiện nghi 
common|(adj)|/ˈkɒm.ən/|phổ biến, thông dụng 
congratulation|(n)|/kənˌgræt.jʊˈleɪ.ʃən/|sự chúc mừng 
continent|(n)|/ˈkɒn.tɪ.nənt/|châu lục 
cool|(adj)|/kuːl/|dễ thương 
creature|(n)|/ˈkriː.tʃər/|sinh vật, tạo vật 
cute|(adj)|/kjuːt/|xinh xắn 
deforestation|(n)|/diːˌfɒr.ɪˈsteɪ.ʃən/|sự phá rừng 
design|(n, v)|/dɪˈzaɪn/|thiết kế 
disappear|(v)|/ˌdɪs.əˈpɪər/|biến mất 
do a survey|\N|/də eɪ ˈsɜː.veɪ/|tiến hành cuộc điều tra 
documentary|(n)|/ˌdɒk.jʊˈmen.tər.i/|phim tài liệu 
dry|(v)|/draɪ/|làm khô, sấy khô 
educate|(v)|/ˈed.jʊ.keɪt/|giáo dục 
