101
bai 7
ban 67
bai:tap:trac 115
bai:tap:chon:dap 10
learn:new:words 205
bai:tap:trac:nghiem 116
ai 167
an 22
trac:nghiem 120
tập:chọn:đáp 78
hoc 35
nghe 148
tap:chon:dap:an 14
bài:tập:chọn:đáp 75
hôm 176
learn 203
words 94
đáp 84
do 260
vung 40
vựng 313
luyện 146
mày 25
từ:mới 54
gi 240
multiple 263
từ 53
làm 127
nghiệm 135
nay 180
chon 15
chon:dap 16
là:ai 428
hello 404
toi 320
dap:an 20
may 210
gì 190
tu:vung 39
la 238
that 316
lam 111
học 304
new 91
mo 385
làm:trắc 128
new:words 92
tap:chon 12
bài:tập:luyện 333
hoc:tu 36
bot 493
bạn 46
anh 62
ngu 98
bai:tap:chon 9
tap:chon:dap 13
là 251
làm:trắc:nghiệm 129
khong 282
bài:tập 73
mới 57
tập:chọn 77
choices 265
từ:vựng 312
la:ai 270
chọn 80
tu 38
multiple:choices 264
bài:tập:chọn 74
hôm:nay 177
luyen 215
đáp:án 85
trắc 131
tập:chọn:đáp:án 79
tập 76
bài:tập:luyện:nghe 334
tu:moi 138
tap:trac:nghiem 118
moi 141
chọn:đáp:án 82
trac 119
nghiem 121
luyen:nghe 226
tap:trac 117
bài 72
tập:luyện 335
chọn:đáp 81
dap 19
trắc:nghiệm 132
xin 41
tap 11
chon:dap:an 17
án 87
do:multiple 261
bai:tap 8
do:multiple:choices 262
luyện:nghe 147
learn:new 204
listening 110
tập:luyện:nghe 336
học:từ 310
##########
4
MP 1
NW 2
CO 0
LI 3
##########
101
7:10 1:6:0 3:4:74
8:8 1:6:1
9:3 1:3:2
10:3 1:3:3
11:12 1:7:4 3:4:75
12:3 1:3:5
13:3 1:3:6
14:3 1:3:7
15:3 1:3:8
16:3 1:3:9
17:3 1:3:10
19:3 1:3:11
20:3 1:3:12
22:3 1:3:13
25:4 0:4:14
35:8 2:3:15 3:3:101
36:3 2:3:16
38:11 2:11:17
39:3 2:3:18
40:3 2:3:19
41:4 0:4:20
46:6 0:6:21
53:15 2:15:22
54:11 2:11:23
57:11 2:11:24
62:11 1:3:60 2:4:25 3:4:105
67:6 0:6:26
72:9 1:4:27 3:5:94
73:7 1:4:28 3:3:95
74:3 1:3:29
75:3 1:3:30
76:11 1:5:31 3:4:98
77:3 1:3:32
78:3 1:3:33
